CustomerID,CustomerName,CustomerType,Suburb,State
C0503,Customer 503,Residential,Redcliffe,QLD
C0504,Customer 504,Residential,Chermside,QLD
C0505,Customer 505,Residential,Toowong,QLD
C0506,Customer 506,Residential,Redcliffe,QLD
C0507,Customer 507,Commercial,Sunnybank,QLD
C0508,Customer 508,Commercial,Springfield,QLD
C0509,Customer 509,Commercial,Chermside,QLD
C0510,Customer 510,Residential,Carindale,QLD
C0511,Customer 511,Residential,Indooroopilly,QLD
C0512,Customer 512,Residential,Carindale,QLD
C0513,Customer 513,Residential,Eight Mile Plains,QLD
C0514,Customer 514,Residential,Sunnybank,QLD
C0515,Customer 515,Residential,Springfield,QLD
C0516,Customer 516,Residential,Indooroopilly,QLD
C0517,Customer 517,Residential,Calamvale,QLD
C0518,Customer 518,Commercial,Indooroopilly,QLD
C0519,Customer 519,Residential,Eight Mile Plains,QLD
C0520,Customer 520,Residential,Forest Lake,QLD
C0521,Customer 521,Commercial,Indooroopilly,QLD
C0522,Customer 522,Residential,Chermside,QLD
C0523,Customer 523,Commercial,Chermside,QLD
C0524,Customer 524,Commercial,Springfield,QLD
C0525,Customer 525,Commercial,Chermside,QLD
C0526,Customer 526,Residential,Indooroopilly,QLD
C0527,Customer 527,Commercial,Springfield,QLD
C0528,Customer 528,Commercial,Eight Mile Plains,QLD
C0529,Customer 529,Residential,Carindale,QLD
C0530,Customer 530,Commercial,Toowong,QLD
C0531,Customer 531,Commercial,Forest Lake,QLD
C0532,Customer 532,Residential,Toowong,QLD
C0533,Customer 533,Residential,Forest Lake,QLD
C0534,Customer 534,Residential,Indooroopilly,QLD
C0535,Customer 535,Residential,Chermside,QLD
C0536,Customer 536,Residential,Indooroopilly,QLD
C0537,Customer 537,Residential,Carindale,QLD
C0538,Customer 538,Residential,Redcliffe,QLD
C0539,Customer 539,Commercial,Forest Lake,QLD
C0540,Customer 540,Residential,Redcliffe,QLD
C0541,Customer 541,Residential,Calamvale,QLD
C0542,Customer 542,Residential,Springfield,QLD
C0543,Customer 543,Commercial,Chermside,QLD
C0544,Customer 544,Residential,Calamvale,QLD
C0545,Customer 545,Residential,Sunnybank,QLD
C0546,Customer 546,Residential,Springfield,QLD
C0547,Customer 547,Residential,Carindale,QLD
C0548,Customer 548,Commercial,Eight Mile Plains,QLD
C0549,Customer 549,Residential,Indooroopilly,QLD
C0550,Customer 550,Residential,Forest Lake,QLD
C0551,Customer 551,Residential,Eight Mile Plains,QLD
C0552,Customer 552,Commercial,Calamvale,QLD
C0553,Customer 553,Commercial,Redcliffe,QLD
C0554,Customer 554,Residential,Chermside,QLD
C0555,Customer 555,Residential,Indooroopilly,QLD
C0556,Customer 556,Residential,Springfield,QLD
C0557,Customer 557,Commercial,Indooroopilly,QLD
C0558,Customer 558,Residential,Indooroopilly,QLD
C0559,Customer 559,Residential,Indooroopilly,QLD
C0560,Customer 560,Residential,Chermside,QLD
C0561,Customer 561,Residential,Calamvale,QLD
C0562,Customer 562,Commercial,Springfield,QLD
C0563,Customer 563,Residential,Carindale,QLD
C0564,Customer 564,Residential,Redcliffe,QLD
C0565,Customer 565,Commercial,Sunnybank,QLD
C0566,Customer 566,Residential,Carindale,QLD
C0567,Customer 567,Commercial,Redcliffe,QLD
C0568,Customer 568,Residential,Forest Lake,QLD
C0569,Customer 569,Residential,Carindale,QLD
C0570,Customer 570,Commercial,Carindale,QLD
C0571,Customer 571,Residential,Eight Mile Plains,QLD
C0572,Customer 572,Residential,Redcliffe,QLD
C0573,Customer 573,Residential,Eight Mile Plains,QLD
C0574,Customer 574,Commercial,Forest Lake,QLD
C0575,Customer 575,Residential,Eight Mile Plains,QLD
C0576,Customer 576,Residential,Sunnybank,QLD
C0577,Customer 577,Residential,Indooroopilly,QLD
C0578,Customer 578,Residential,Carindale,QLD
C0579,Customer 579,Residential,Sunnybank,QLD
C0580,Customer 580,Residential,Sunnybank,QLD
C0581,Customer 581,Residential,Toowong,QLD
C0582,Customer 582,Residential,Calamvale,QLD
C0583,Customer 583,Residential,Indooroopilly,QLD
C0584,Customer 584,Residential,Calamvale,QLD
C0585,Customer 585,Residential,Carindale,QLD
C0586,Customer 586,Commercial,Sunnybank,QLD
C0587,Customer 587,Residential,Forest Lake,QLD
C0588,Customer 588,Residential,Sunnybank,QLD
C0589,Customer 589,Residential,Springfield,QLD
C0590,Customer 590,Commercial,Toowong,QLD
C0591,Customer 591,Residential,Springfield,QLD
C0592,Customer 592,Residential,Springfield,QLD
C0593,Customer 593,Residential,Calamvale,QLD
C0594,Customer 594,Residential,Eight Mile Plains,QLD
C0595,Customer 595,Residential,Chermside,QLD
C0596,Customer 596,Residential,Redcliffe,QLD
C0597,Customer 597,Residential,Indooroopilly,QLD
C0598,Customer 598,Residential,Redcliffe,QLD
C0599,Customer 599,Residential,Springfield,QLD
C0600,Customer 600,Residential,Toowong,QLD
C0601,Customer 601,Residential,Calamvale,QLD
C0602,Customer 602,Commercial,Forest Lake,QLD
C0603,Customer 603,Residential,Carindale,QLD
C0604,Customer 604,Residential,Carindale,QLD
C0605,Customer 605,Residential,Springfield,QLD
C0606,Customer 606,Residential,Calamvale,QLD
C0607,Customer 607,Residential,Indooroopilly,QLD
C0608,Customer 608,Residential,Indooroopilly,QLD
C0609,Customer 609,Commercial,Springfield,QLD
C0610,Customer 610,Residential,Calamvale,QLD
C0611,Customer 611,Residential,Calamvale,QLD
C0612,Customer 612,Residential,Indooroopilly,QLD
C0613,Customer 613,Commercial,Forest Lake,QLD
C0614,Customer 614,Residential,Forest Lake,QLD
C0615,Customer 615,Residential,Calamvale,QLD
C0616,Customer 616,Residential,Toowong,QLD
C0617,Customer 617,Commercial,Sunnybank,QLD
C0618,Customer 618,Commercial,Redcliffe,QLD
C0619,Customer 619,Residential,Calamvale,QLD
C0620,Customer 620,Residential,Carindale,QLD
C0621,Customer 621,Residential,Springfield,QLD
C0622,Customer 622,Residential,Calamvale,QLD
C0623,Customer 623,Residential,Forest Lake,QLD
C0624,Customer 624,Residential,Chermside,QLD
C0625,Customer 625,Residential,Toowong,QLD
C0626,Customer 626,Commercial,Redcliffe,QLD
C0627,Customer 627,Residential,Forest Lake,QLD
C0628,Customer 628,Residential,Chermside,QLD
C0629,Customer 629,Residential,Chermside,QLD
C0630,Customer 630,Residential,Chermside,QLD
C0631,Customer 631,Commercial,Indooroopilly,QLD
C0632,Customer 632,Residential,Eight Mile Plains,QLD
C0633,Customer 633,Residential,Toowong,QLD
C0634,Customer 634,Residential,Sunnybank,QLD
C0635,Customer 635,Residential,Forest Lake,QLD
C0636,Customer 636,Residential,Toowong,QLD
C0637,Customer 637,Residential,Eight Mile Plains,QLD
C0638,Customer 638,Residential,Indooroopilly,QLD
C0639,Customer 639,Residential,Redcliffe,QLD
C0640,Customer 640,Residential,Sunnybank,QLD
C0641,Customer 641,Residential,Redcliffe,QLD
C0642,Customer 642,Residential,Calamvale,QLD
C0643,Customer 643,Residential,Toowong,QLD
C0644,Customer 644,Residential,Springfield,QLD
C0645,Customer 645,Residential,Carindale,QLD
C0646,Customer 646,Residential,Calamvale,QLD
C0647,Customer 647,Residential,Calamvale,QLD
C0648,Customer 648,Residential,Redcliffe,QLD
C0649,Customer 649,Residential,Chermside,QLD
C0650,Customer 650,Residential,Toowong,QLD
C0651,Customer 651,Commercial,Sunnybank,QLD
C0652,Customer 652,Residential,Chermside,QLD
C0653,Customer 653,Commercial,Eight Mile Plains,QLD
C0654,Customer 654,Residential,Chermside,QLD
C0655,Customer 655,Residential,Sunnybank,QLD
C0656,Customer 656,Residential,Toowong,QLD
C0657,Customer 657,Residential,Toowong,QLD
C0658,Customer 658,Residential,Carindale,QLD
C0659,Customer 659,Residential,Indooroopilly,QLD
C0660,Customer 660,Residential,Sunnybank,QLD
C0661,Customer 661,Residential,Springfield,QLD
C0662,Customer 662,Commercial,Indooroopilly,QLD
C0663,Customer 663,Residential,Redcliffe,QLD
C0664,Customer 664,Residential,Toowong,QLD
C0665,Customer 665,Residential,Toowong,QLD
C0666,Customer 666,Residential,Indooroopilly,QLD
C0667,Customer 667,Residential,Redcliffe,QLD
C0668,Customer 668,Residential,Indooroopilly,QLD
C0669,Customer 669,Residential,Calamvale,QLD
C0670,Customer 670,Residential,Redcliffe,QLD
C0671,Customer 671,Residential,Calamvale,QLD
C0672,Customer 672,Residential,Chermside,QLD
C0673,Customer 673,Residential,Carindale,QLD
C0674,Customer 674,Residential,Eight Mile Plains,QLD
C0675,Customer 675,Residential,Calamvale,QLD
C0676,Customer 676,Residential,Carindale,QLD
C0677,Customer 677,Commercial,Indooroopilly,QLD
C0678,Customer 678,Residential,Eight Mile Plains,QLD
C0679,Customer 679,Residential,Eight Mile Plains,QLD
C0680,Customer 680,Residential,Eight Mile Plains,QLD
C0681,Customer 681,Residential,Calamvale,QLD
C0682,Customer 682,Residential,Springfield,QLD
C0683,Customer 683,Residential,Redcliffe,QLD
C0684,Customer 684,Residential,Springfield,QLD
C0685,Customer 685,Residential,Redcliffe,QLD
C0686,Customer 686,Residential,Redcliffe,QLD
C0687,Customer 687,Residential,Indooroopilly,QLD
C0688,Customer 688,Residential,Calamvale,QLD
C0689,Customer 689,Residential,Chermside,QLD
C0690,Customer 690,Residential,Redcliffe,QLD
C0691,Customer 691,Residential,Forest Lake,QLD
C0692,Customer 692,Residential,Springfield,QLD
C0693,Customer 693,Residential,Sunnybank,QLD
C0694,Customer 694,Residential,Chermside,QLD
C0695,Customer 695,Residential,Calamvale,QLD
C0696,Customer 696,Residential,Forest Lake,QLD
C0697,Customer 697,Residential,Redcliffe,QLD
C0698,Customer 698,Residential,Sunnybank,QLD
C0699,Customer 699,Residential,Redcliffe,QLD
C0700,Customer 700,Residential,Indooroopilly,QLD
C0701,Customer 701,Residential,Forest Lake,QLD
C0702,Customer 702,Residential,Sunnybank,QLD
C0703,Customer 703,Residential,Indooroopilly,QLD
C0704,Customer 704,Commercial,Calamvale,QLD
C0705,Customer 705,Residential,Eight Mile Plains,QLD
C0706,Customer 706,Residential,Springfield,QLD
C0707,Customer 707,Commercial,Forest Lake,QLD
C0708,Customer 708,Residential,Eight Mile Plains,QLD
C0709,Customer 709,Residential,Chermside,QLD
C0710,Customer 710,Residential,Indooroopilly,QLD
C0711,Customer 711,Residential,Sunnybank,QLD
C0712,Customer 712,Residential,Indooroopilly,QLD
C0713,Customer 713,Residential,Calamvale,QLD
C0714,Customer 714,Residential,Toowong,QLD
C0715,Customer 715,Residential,Redcliffe,QLD
C0716,Customer 716,Commercial,Indooroopilly,QLD
C0717,Customer 717,Residential,Eight Mile Plains,QLD
C0718,Customer 718,Commercial,Chermside,QLD
C0719,Customer 719,Commercial,Toowong,QLD
C0720,Customer 720,Residential,Calamvale,QLD
C0721,Customer 721,Residential,Toowong,QLD
C0722,Customer 722,Residential,Indooroopilly,QLD
C0723,Customer 723,Commercial,Forest Lake,QLD
C0724,Customer 724,Residential,Toowong,QLD
C0725,Customer 725,Residential,Sunnybank,QLD
C0726,Customer 726,Residential,Eight Mile Plains,QLD
C0727,Customer 727,Commercial,Indooroopilly,QLD
C0728,Customer 728,Commercial,Springfield,QLD
C0729,Customer 729,Residential,Eight Mile Plains,QLD
C0730,Customer 730,Residential,Chermside,QLD
C0731,Customer 731,Commercial,Calamvale,QLD
C0732,Customer 732,Residential,Forest Lake,QLD
C0733,Customer 733,Commercial,Forest Lake,QLD
C0734,Customer 734,Residential,Indooroopilly,QLD
C0735,Customer 735,Commercial,Redcliffe,QLD
C0736,Customer 736,Residential,Toowong,QLD
C0737,Customer 737,Residential,Eight Mile Plains,QLD
C0738,Customer 738,Commercial,Redcliffe,QLD
C0739,Customer 739,Commercial,Eight Mile Plains,QLD
C0740,Customer 740,Residential,Sunnybank,QLD
C0741,Customer 741,Residential,Carindale,QLD
C0742,Customer 742,Commercial,Redcliffe,QLD
C0743,Customer 743,Residential,Springfield,QLD
C0744,Customer 744,Residential,Carindale,QLD
C0745,Customer 745,Residential,Springfield,QLD
C0746,Customer 746,Commercial,Carindale,QLD
C0747,Customer 747,Residential,Redcliffe,QLD
C0748,Customer 748,Commercial,Springfield,QLD
C0749,Customer 749,Residential,Toowong,QLD
C0750,Customer 750,Residential,Toowong,QLD
C0751,Customer 751,Commercial,Carindale,QLD
C0752,Customer 752,Commercial,Eight Mile Plains,QLD
C0753,Customer 753,Commercial,Sunnybank,QLD
C0754,Customer 754,Residential,Indooroopilly,QLD
C0755,Customer 755,Residential,Calamvale,QLD
C0756,Customer 756,Residential,Forest Lake,QLD
C0757,Customer 757,Commercial,Chermside,QLD
C0758,Customer 758,Residential,Eight Mile Plains,QLD
C0759,Customer 759,Residential,Forest Lake,QLD
C0760,Customer 760,Residential,Toowong,QLD
C0761,Customer 761,Residential,Carindale,QLD
C0762,Customer 762,Commercial,Indooroopilly,QLD
C0763,Customer 763,Commercial,Toowong,QLD
C0764,Customer 764,Residential,Forest Lake,QLD
C0765,Customer 765,Residential,Toowong,QLD
C0766,Customer 766,Commercial,Indooroopilly,QLD
C0767,Customer 767,Residential,Indooroopilly,QLD
C0768,Customer 768,Commercial,Indooroopilly,QLD
C0769,Customer 769,Residential,Eight Mile Plains,QLD
C0770,Customer 770,Residential,Springfield,QLD
C0771,Customer 771,Residential,Eight Mile Plains,QLD
C0772,Customer 772,Residential,Springfield,QLD
C0773,Customer 773,Residential,Sunnybank,QLD
C0774,Customer 774,Commercial,Sunnybank,QLD
C0775,Customer 775,Residential,Eight Mile Plains,QLD
C0776,Customer 776,Residential,Redcliffe,QLD
C0777,Customer 777,Residential,Calamvale,QLD
C0778,Customer 778,Residential,Carindale,QLD
C0779,Customer 779,Residential,Sunnybank,QLD
C0780,Customer 780,Residential,Redcliffe,QLD
C0781,Customer 781,Residential,Calamvale,QLD
C0782,Customer 782,Commercial,Springfield,QLD
C0783,Customer 783,Residential,Sunnybank,QLD
C0784,Customer 784,Residential,Redcliffe,QLD
C0785,Customer 785,Residential,Eight Mile Plains,QLD
C0786,Customer 786,Residential,Sunnybank,QLD
C0787,Customer 787,Residential,Carindale,QLD
C0788,Customer 788,Residential,Eight Mile Plains,QLD
C0789,Customer 789,Residential,Calamvale,QLD
C0790,Customer 790,Residential,Indooroopilly,QLD
C0791,Customer 791,Residential,Forest Lake,QLD
C0792,Customer 792,Residential,Forest Lake,QLD
C0793,Customer 793,Residential,Toowong,QLD
C0794,Customer 794,Commercial,Sunnybank,QLD
C0795,Customer 795,Residential,Indooroopilly,QLD
C0796,Customer 796,Residential,Sunnybank,QLD
C0797,Customer 797,Residential,Calamvale,QLD
C0798,Customer 798,Residential,Calamvale,QLD
C0799,Customer 799,Residential,Indooroopilly,QLD
C0800,Customer 800,Residential,Indooroopilly,QLD
C0801,Customer 801,Residential,Eight Mile Plains,QLD
C0802,Customer 802,Commercial,Springfield,QLD
C0803,Customer 803,Commercial,Springfield,QLD
C0804,Customer 804,Residential,Eight Mile Plains,QLD
C0805,Customer 805,Residential,Springfield,QLD
C0806,Customer 806,Residential,Carindale,QLD
C0807,Customer 807,Residential,Carindale,QLD
C0808,Customer 808,Commercial,Indooroopilly,QLD
C0809,Customer 809,Commercial,Forest Lake,QLD
C0810,Customer 810,Residential,Forest Lake,QLD
C0811,Customer 811,Residential,Sunnybank,QLD
C0812,Customer 812,Residential,Carindale,QLD
C0813,Customer 813,Residential,Sunnybank,QLD
C0814,Customer 814,Commercial,Indooroopilly,QLD
C0815,Customer 815,Residential,Indooroopilly,QLD
C0816,Customer 816,Residential,Toowong,QLD
C0817,Customer 817,Residential,Toowong,QLD
C0818,Customer 818,Residential,Eight Mile Plains,QLD
C0819,Customer 819,Residential,Springfield,QLD
C0820,Customer 820,Residential,Forest Lake,QLD
C0821,Customer 821,Residential,Calamvale,QLD
C0822,Customer 822,Residential,Calamvale,QLD
C0823,Customer 823,Residential,Eight Mile Plains,QLD
C0824,Customer 824,Residential,Indooroopilly,QLD
C0825,Customer 825,Residential,Indooroopilly,QLD
C0826,Customer 826,Residential,Chermside,QLD
C0827,Customer 827,Residential,Toowong,QLD
C0828,Customer 828,Residential,Springfield,QLD
C0829,Customer 829,Residential,Sunnybank,QLD
C0830,Customer 830,Residential,Indooroopilly,QLD
C0831,Customer 831,Residential,Toowong,QLD
C0832,Customer 832,Residential,Sunnybank,QLD
C0833,Customer 833,Residential,Toowong,QLD
C0834,Customer 834,Residential,Eight Mile Plains,QLD
C0835,Customer 835,Commercial,Eight Mile Plains,QLD
C0836,Customer 836,Commercial,Springfield,QLD
C0837,Customer 837,Residential,Calamvale,QLD
C0838,Customer 838,Residential,Indooroopilly,QLD
C0839,Customer 839,Residential,Redcliffe,QLD
C0840,Customer 840,Residential,Eight Mile Plains,QLD
C0841,Customer 841,Residential,Indooroopilly,QLD
C0842,Customer 842,Residential,Calamvale,QLD
C0843,Customer 843,Residential,Forest Lake,QLD
C0844,Customer 844,Residential,Indooroopilly,QLD
C0845,Customer 845,Residential,Carindale,QLD
C0846,Customer 846,Commercial,Sunnybank,QLD
C0847,Customer 847,Residential,Springfield,QLD
C0848,Customer 848,Residential,Forest Lake,QLD
C0849,Customer 849,Residential,Chermside,QLD
C0850,Customer 850,Residential,Carindale,QLD
C0851,Customer 851,Commercial,Chermside,QLD
C0852,Customer 852,Residential,Springfield,QLD
C0853,Customer 853,Residential,Eight Mile Plains,QLD
C0854,Customer 854,Commercial,Springfield,QLD
C0855,Customer 855,Residential,Springfield,QLD
C0856,Customer 856,Commercial,Indooroopilly,QLD
C0857,Customer 857,Residential,Calamvale,QLD
C0858,Customer 858,Residential,Chermside,QLD
C0859,Customer 859,Commercial,Eight Mile Plains,QLD
C0860,Customer 860,Residential,Eight Mile Plains,QLD
C0861,Customer 861,Residential,Forest Lake,QLD
C0862,Customer 862,Residential,Carindale,QLD
C0863,Customer 863,Residential,Carindale,QLD
C0864,Customer 864,Residential,Sunnybank,QLD
C0865,Customer 865,Residential,Redcliffe,QLD
C0866,Customer 866,Residential,Forest Lake,QLD
C0867,Customer 867,Residential,Calamvale,QLD
C0868,Customer 868,Residential,Toowong,QLD
C0869,Customer 869,Commercial,Springfield,QLD
C0870,Customer 870,Residential,Toowong,QLD
C0871,Customer 871,Commercial,Calamvale,QLD
C0872,Customer 872,Residential,Indooroopilly,QLD
C0873,Customer 873,Residential,Springfield,QLD
C0874,Customer 874,Residential,Forest Lake,QLD
C0875,Customer 875,Residential,Forest Lake,QLD
C0876,Customer 876,Residential,Eight Mile Plains,QLD
C0877,Customer 877,Residential,Eight Mile Plains,QLD
C0878,Customer 878,Residential,Sunnybank,QLD
C0879,Customer 879,Commercial,Forest Lake,QLD
C0880,Customer 880,Residential,Eight Mile Plains,QLD
C0881,Customer 881,Residential,Carindale,QLD
C0882,Customer 882,Residential,Forest Lake,QLD
C0883,Customer 883,Commercial,Calamvale,QLD
C0884,Customer 884,Residential,Forest Lake,QLD
C0885,Customer 885,Residential,Chermside,QLD
C0886,Customer 886,Residential,Calamvale,QLD
C0887,Customer 887,Residential,Eight Mile Plains,QLD
C0888,Customer 888,Residential,Redcliffe,QLD
C0889,Customer 889,Residential,Redcliffe,QLD
C0890,Customer 890,Residential,Redcliffe,QLD
C0891,Customer 891,Residential,Redcliffe,QLD
C0892,Customer 892,Residential,Sunnybank,QLD
C0893,Customer 893,Residential,Redcliffe,QLD
C0894,Customer 894,Residential,Carindale,QLD
C0895,Customer 895,Residential,Toowong,QLD
C0896,Customer 896,Residential,Sunnybank,QLD
C0897,Customer 897,Residential,Forest Lake,QLD
C0898,Customer 898,Residential,Chermside,QLD
C0899,Customer 899,Residential,Toowong,QLD
C0900,Customer 900,Residential,Calamvale,QLD
C0901,Customer 901,Residential,Eight Mile Plains,QLD
C0902,Customer 902,Residential,Springfield,QLD
C0903,Customer 903,Residential,Indooroopilly,QLD
C0904,Customer 904,Residential,Indooroopilly,QLD
C0905,Customer 905,Commercial,Indooroopilly,QLD
C0906,Customer 906,Residential,Indooroopilly,QLD
C0907,Customer 907,Commercial,Eight Mile Plains,QLD
C0908,Customer 908,Residential,Forest Lake,QLD
C0909,Customer 909,Residential,Indooroopilly,QLD
C0910,Customer 910,Residential,Calamvale,QLD
C0911,Customer 911,Residential,Carindale,QLD
C0912,Customer 912,Residential,Sunnybank,QLD
C0913,Customer 913,Residential,Toowong,QLD
C0914,Customer 914,Commercial,Toowong,QLD
C0915,Customer 915,Residential,Eight Mile Plains,QLD
C0916,Customer 916,Commercial,Redcliffe,QLD
C0917,Customer 917,Residential,Carindale,QLD
C0918,Customer 918,Residential,Springfield,QLD
C0919,Customer 919,Commercial,Springfield,QLD
C0920,Customer 920,Residential,Chermside,QLD
C0921,Customer 921,Residential,Calamvale,QLD
C0922,Customer 922,Commercial,Forest Lake,QLD
C0923,Customer 923,Residential,Carindale,QLD
C0924,Customer 924,Residential,Indooroopilly,QLD
C0925,Customer 925,Residential,Chermside,QLD
C0926,Customer 926,Residential,Springfield,QLD
C0927,Customer 927,Residential,Sunnybank,QLD
C0928,Customer 928,Commercial,Toowong,QLD
C0929,Customer 929,Residential,Chermside,QLD
C0930,Customer 930,Residential,Toowong,QLD
C0931,Customer 931,Residential,Toowong,QLD
C0932,Customer 932,Residential,Forest Lake,QLD
C0933,Customer 933,Residential,Forest Lake,QLD
C0934,Customer 934,Residential,Toowong,QLD
C0935,Customer 935,Residential,Forest Lake,QLD
C0936,Customer 936,Residential,Redcliffe,QLD
C0937,Customer 937,Residential,Calamvale,QLD
C0938,Customer 938,Residential,Calamvale,QLD
C0939,Customer 939,Residential,Indooroopilly,QLD
C0940,Customer 940,Residential,Indooroopilly,QLD
C0941,Customer 941,Residential,Carindale,QLD
C0942,Customer 942,Residential,Toowong,QLD
C0943,Customer 943,Residential,Sunnybank,QLD
C0944,Customer 944,Residential,Indooroopilly,QLD
C0945,Customer 945,Commercial,Forest Lake,QLD
C0946,Customer 946,Residential,Redcliffe,QLD
C0947,Customer 947,Commercial,Eight Mile Plains,QLD
C0948,Customer 948,Residential,Redcliffe,QLD
C0949,Customer 949,Residential,Toowong,QLD
C0950,Customer 950,Commercial,Chermside,QLD
C0951,Customer 951,Residential,Forest Lake,QLD
C0952,Customer 952,Commercial,Forest Lake,QLD
C0953,Customer 953,Residential,Redcliffe,QLD
C0954,Customer 954,Residential,Sunnybank,QLD
C0955,Customer 955,Residential,Calamvale,QLD
C0956,Customer 956,Commercial,Redcliffe,QLD
C0957,Customer 957,Residential,Sunnybank,QLD
C0958,Customer 958,Residential,Chermside,QLD
C0959,Customer 959,Commercial,Redcliffe,QLD
C0960,Customer 960,Residential,Sunnybank,QLD
C0961,Customer 961,Residential,Eight Mile Plains,QLD
C0962,Customer 962,Residential,Redcliffe,QLD
C0963,Customer 963,Residential,Toowong,QLD
C0964,Customer 964,Residential,Carindale,QLD
C0965,Customer 965,Residential,Calamvale,QLD
C0966,Customer 966,Residential,Springfield,QLD
C0967,Customer 967,Residential,Eight Mile Plains,QLD
C0968,Customer 968,Residential,Carindale,QLD
C0969,Customer 969,Residential,Redcliffe,QLD
C0970,Customer 970,Commercial,Sunnybank,QLD
C0971,Customer 971,Residential,Forest Lake,QLD
C0972,Customer 972,Residential,Indooroopilly,QLD
C0973,Customer 973,Commercial,Springfield,QLD
C0974,Customer 974,Residential,Indooroopilly,QLD
C0975,Customer 975,Commercial,Springfield,QLD
C0976,Customer 976,Commercial,Indooroopilly,QLD
C0977,Customer 977,Residential,Chermside,QLD
C0978,Customer 978,Residential,Carindale,QLD
C0979,Customer 979,Commercial,Chermside,QLD
C0980,Customer 980,Residential,Carindale,QLD
C0981,Customer 981,Commercial,Chermside,QLD
C0982,Customer 982,Residential,Carindale,QLD
C0983,Customer 983,Residential,Springfield,QLD
C0984,Customer 984,Residential,Indooroopilly,QLD
C0985,Customer 985,Residential,Chermside,QLD
C0986,Customer 986,Residential,Redcliffe,QLD
C0987,Customer 987,Residential,Toowong,QLD
C0988,Customer 988,Commercial,Toowong,QLD
C0989,Customer 989,Commercial,Eight Mile Plains,QLD
C0990,Customer 990,Residential,Chermside,QLD
C0991,Customer 991,Commercial,Calamvale,QLD
C0992,Customer 992,Residential,Springfield,QLD
C0993,Customer 993,Residential,Springfield,QLD
C0994,Customer 994,Residential,Forest Lake,QLD
C0995,Customer 995,Residential,Forest Lake,QLD
C0996,Customer 996,Residential,Eight Mile Plains,QLD
C0997,Customer 997,Residential,Redcliffe,QLD
C0998,Customer 998,Residential,Sunnybank,QLD
C0999,Customer 999,Residential,Forest Lake,QLD
C1000,Customer 1000,Residential,Carindale,QLD
